date,blood_group,donation_event,season,prev_day_stock,units_available
2025-01-20,B-,1,Winter,5,8
2025-01-20,AB+,1,Winter,18,23
2025-01-20,AB-,1,Winter,13,13
2025-01-20,O+,1,Winter,7,14
2025-01-20,O-,0,Winter,11,16
2025-01-21,A+,1,Winter,20,26
2025-01-21,A-,1,Winter,1,8
2025-01-21,B+,1,Winter,14,13
2025-01-21,B-,0,Winter,17,14
2025-01-21,AB+,1,Winter,1,9
2025-01-21,AB-,0,Winter,3,3
2025-01-21,O+,1,Winter,12,14
2025-01-21,O-,0,Winter,7,3
2025-01-22,A+,0,Winter,1,2
2025-01-22,A-,1,Winter,15,15
2025-01-22,B+,1,Winter,15,14
2025-01-22,B-,0,Winter,2,5
2025-01-22,AB+,0,Winter,8,8
2025-01-22,AB-,0,Winter,11,9
2025-01-22,O+,1,Winter,4,7
2025-01-22,O-,0,Winter,14,12
2025-01-23,A+,0,Winter,17,14
2025-01-23,A-,1,Winter,10,15
2025-01-23,B+,0,Winter,1,3
2025-01-23,B-,0,Winter,14,13
2025-01-23,AB+,1,Winter,2,8
2025-01-23,AB-,0,Winter,5,9
2025-01-23,O+,0,Winter,16,18
2025-01-23,O-,0,Winter,20,23
2025-01-24,A+,1,Winter,10,8
2025-01-24,A-,0,Winter,5,4
2025-01-24,B+,0,Winter,6,11
2025-01-24,B-,1,Winter,6,13
2025-01-24,AB+,1,Winter,1,6
2025-01-24,AB-,0,Winter,5,9
2025-01-24,O+,0,Winter,5,1
2025-01-24,O-,0,Winter,15,11
2025-01-25,A+,1,Winter,1,0
2025-01-25,A-,0,Winter,19,14
2025-01-25,B+,0,Winter,14,13
2025-01-25,B-,1,Winter,5,6
2025-01-25,AB+,0,Winter,5,2
2025-01-25,AB-,0,Winter,3,2
2025-01-25,O+,1,Winter,15,18
2025-01-25,O-,1,Winter,0,2
2025-01-26,A+,1,Winter,4,12
2025-01-26,A-,1,Winter,17,25
2025-01-26,B+,1,Winter,6,9
2025-01-26,B-,1,Winter,8,11
2025-01-26,AB+,0,Winter,14,19
2025-01-26,AB-,1,Winter,7,6
2025-01-26,O+,1,Winter,3,3
2025-01-26,O-,0,Winter,9,12
2025-01-27,A+,1,Winter,7,12
2025-01-27,A-,1,Winter,20,27
2025-01-27,B+,0,Winter,5,9
2025-01-27,B-,1,Winter,16,21
2025-01-27,AB+,0,Winter,11,9
2025-01-27,AB-,1,Winter,6,13
2025-01-27,O+,1,Winter,19,27
2025-01-27,O-,1,Winter,2,9
2025-01-28,A+,1,Winter,1,6
2025-01-28,A-,1,Winter,18,22
2025-01-28,B+,0,Winter,19,24
2025-01-28,B-,0,Winter,12,12
2025-01-28,AB+,1,Winter,2,1
2025-01-28,AB-,0,Winter,15,17
2025-01-28,O+,0,Winter,9,9
2025-01-28,O-,0,Winter,19,21
2025-01-29,A+,0,Winter,20,23
2025-01-29,A-,0,Winter,5,3
2025-01-29,B+,0,Winter,16,18
2025-01-29,B-,1,Winter,14,16
2025-01-29,AB+,0,Winter,3,3
2025-01-29,AB-,0,Winter,6,10
2025-01-29,O+,0,Winter,11,7
2025-01-29,O-,0,Winter,6,5
2025-01-30,A+,1,Winter,19,24
2025-01-30,A-,1,Winter,6,13
2025-01-30,B+,1,Winter,18,18
2025-01-30,B-,0,Winter,12,7
2025-01-30,AB+,1,Winter,7,11
2025-01-30,AB-,0,Winter,7,5
2025-01-30,O+,1,Winter,13,14
2025-01-30,O-,1,Winter,2,4
2025-01-31,A+,1,Winter,11,19
2025-01-31,A-,0,Winter,12,14
2025-01-31,B+,1,Winter,16,19
2025-01-31,B-,0,Winter,17,21
2025-01-31,AB+,1,Winter,14,18
2025-01-31,AB-,0,Winter,14,16
2025-01-31,O+,1,Winter,19,24
2025-01-31,O-,0,Winter,0,3
2025-02-01,A+,1,Winter,18,17
2025-02-01,A-,0,Winter,14,14
2025-02-01,B+,0,Winter,7,10
2025-02-01,B-,0,Winter,7,10
2025-02-01,AB+,1,Winter,18,18
2025-02-01,AB-,1,Winter,18,21
2025-02-01,O+,1,Winter,11,9
2025-02-01,O-,0,Winter,7,2
2025-02-02,A+,0,Winter,0,5
2025-02-02,A-,0,Winter,1,4
2025-02-02,B+,0,Winter,2,2
2025-02-02,B-,1,Winter,7,10
2025-02-02,AB+,0,Winter,11,6
2025-02-02,AB-,0,Winter,10,10
2025-02-02,O+,0,Winter,0,0
2025-02-02,O-,0,Winter,5,6
2025-02-03,A+,0,Winter,14,10
2025-02-03,A-,0,Winter,12,9
2025-02-03,B+,0,Winter,17,14
2025-02-03,B-,1,Winter,10,16
2025-02-03,AB+,0,Winter,6,2
2025-02-03,AB-,1,Winter,10,12
2025-02-03,O+,0,Winter,19,15
2025-02-03,O-,1,Winter,11,17
2025-02-04,A+,0,Winter,3,2
2025-02-04,A-,0,Winter,19,23
2025-02-04,B+,1,Winter,6,7
2025-02-04,B-,1,Winter,2,10
2025-02-04,AB+,1,Winter,4,4
2025-02-04,AB-,0,Winter,5,3
2025-02-04,O+,1,Winter,8,16
2025-02-04,O-,0,Winter,5,3
2025-02-05,A+,0,Winter,1,5
2025-02-05,A-,1,Winter,17,18
2025-02-05,B+,0,Winter,5,6
2025-02-05,B-,0,Winter,16,15
2025-02-05,AB+,0,Winter,4,2
2025-02-05,AB-,1,Winter,17,24
2025-02-05,O+,0,Winter,19,20
2025-02-05,O-,0,Winter,10,6
2025-02-06,A+,1,Winter,4,4
2025-02-06,A-,1,Winter,8,10
2025-02-06,B+,1,Winter,11,13
2025-02-06,B-,1,Winter,1,7
2025-02-06,AB+,0,Winter,13,14
2025-02-06,AB-,1,Winter,1,1
2025-02-06,O+,0,Winter,5,5
2025-02-06,O-,1,Winter,17,18
2025-02-07,A+,0,Winter,6,5
2025-02-07,A-,0,Winter,11,14
2025-02-07,B+,0,Winter,0,0
2025-02-07,B-,1,Winter,20,25
2025-02-07,AB+,1,Winter,6,13
2025-02-07,AB-,0,Winter,17,13
2025-02-07,O+,1,Winter,19,25
2025-02-07,O-,0,Winter,19,21
2025-02-08,A+,1,Winter,17,16
2025-02-08,A-,0,Winter,8,13
2025-02-08,B+,0,Winter,18,17
2025-02-08,B-,1,Winter,11,13
2025-02-08,AB+,0,Winter,11,9
2025-02-08,AB-,0,Winter,8,6
2025-02-08,O+,1,Winter,3,1
2025-02-08,O-,1,Winter,16,14
2025-02-09,A+,1,Winter,9,10
2025-02-09,A-,1,Winter,9,15
2025-02-09,B+,0,Winter,16,18
2025-02-09,B-,1,Winter,11,14
2025-02-09,AB+,1,Winter,13,20
2025-02-09,AB-,1,Winter,0,5
2025-02-09,O+,0,Winter,5,5
2025-02-09,O-,0,Winter,8,5
2025-02-10,A+,1,Winter,0,7
2025-02-10,A-,1,Winter,15,23
2025-02-10,B+,1,Winter,20,27
2025-02-10,B-,1,Winter,20,21
2025-02-10,AB+,1,Winter,12,14
2025-02-10,AB-,1,Winter,14,20
2025-02-10,O+,0,Winter,0,0
2025-02-10,O-,1,Winter,11,18
2025-02-11,A+,1,Winter,18,22
2025-02-11,A-,1,Winter,16,20
2025-02-11,B+,0,Winter,9,13
2025-02-11,B-,0,Winter,2,0
2025-02-11,AB+,0,Winter,19,24
2025-02-11,AB-,1,Winter,5,3
2025-02-11,O+,1,Winter,15,21
2025-02-11,O-,1,Winter,9,12
2025-02-12,A+,0,Winter,5,1
2025-02-12,A-,1,Winter,0,7
2025-02-12,B+,1,Winter,9,11
2025-02-12,B-,0,Winter,4,5
2025-02-12,AB+,1,Winter,16,18
2025-02-12,AB-,0,Winter,19,23
2025-02-12,O+,1,Winter,4,7
2025-02-12,O-,0,Winter,11,14
2025-02-13,A+,1,Winter,4,5
2025-02-13,A-,1,Winter,19,25
2025-02-13,B+,0,Winter,18,13
2025-02-13,B-,1,Winter,12,18
2025-02-13,AB+,1,Winter,15,23
2025-02-13,AB-,0,Winter,6,11
2025-02-13,O+,0,Winter,14,17
2025-02-13,O-,0,Winter,6,10
2025-02-14,A+,1,Winter,3,1
2025-02-14,A-,1,Winter,1,9
2025-02-14,B+,0,Winter,19,18
2025-02-14,B-,0,Winter,20,17
2025-02-14,AB+,0,Winter,2,0
2025-02-14,AB-,0,Winter,3,3
2025-02-14,O+,1,Winter,14,18
2025-02-14,O-,0,Winter,19,15
2025-02-15,A+,0,Winter,10,13
2025-02-15,A-,0,Winter,7,5
2025-02-15,B+,1,Winter,17,19
2025-02-15,B-,1,Winter,2,1
2025-02-15,AB+,0,Winter,4,6
2025-02-15,AB-,1,Winter,2,6
2025-02-15,O+,1,Winter,10,11
2025-02-15,O-,0,Winter,4,9
2025-02-16,A+,0,Winter,13,12
2025-02-16,A-,0,Winter,3,6
2025-02-16,B+,1,Winter,6,11
2025-02-16,B-,0,Winter,12,10
2025-02-16,AB+,0,Winter,9,6
2025-02-16,AB-,0,Winter,8,11
2025-02-16,O+,1,Winter,18,23
2025-02-16,O-,1,Winter,5,9
2025-02-17,A+,0,Winter,16,14
2025-02-17,A-,1,Winter,17,21
2025-02-17,B+,1,Winter,9,14
2025-02-17,B-,1,Winter,18,16
2025-02-17,AB+,0,Winter,4,8
2025-02-17,AB-,1,Winter,15,17
2025-02-17,O+,1,Winter,11,15
2025-02-17,O-,1,Winter,12,17
2025-02-18,A+,1,Winter,10,15
2025-02-18,A-,0,Winter,18,20
2025-02-18,B+,0,Winter,6,2
2025-02-18,B-,0,Winter,16,18
2025-02-18,AB+,1,Winter,16,16
2025-02-18,AB-,1,Winter,6,10
2025-02-18,O+,0,Winter,20,17
2025-02-18,O-,1,Winter,17,15
2025-02-19,A+,0,Winter,9,11
2025-02-19,A-,0,Winter,11,10
2025-02-19,B+,0,Winter,20,23
2025-02-19,B-,0,Winter,12,16
2025-02-19,AB+,1,Winter,8,9
2025-02-19,AB-,0,Winter,5,9
2025-02-19,O+,0,Winter,4,8
2025-02-19,O-,1,Winter,13,13
2025-02-20,A+,1,Winter,12,11
2025-02-20,A-,0,Winter,4,7
2025-02-20,B+,0,Winter,20,20
2025-02-20,B-,0,Winter,11,12
2025-02-20,AB+,1,Winter,4,9
2025-02-20,AB-,1,Winter,6,7
2025-02-20,O+,1,Winter,16,23
2025-02-20,O-,1,Winter,1,8
2025-02-21,A+,1,Winter,17,16
2025-02-21,A-,0,Winter,3,5
2025-02-21,B+,0,Winter,19,19
2025-02-21,B-,0,Winter,19,15
2025-02-21,AB+,1,Winter,6,6
2025-02-21,AB-,0,Winter,10,8
2025-02-21,O+,0,Winter,11,14
2025-02-21,O-,0,Winter,2,6
2025-02-22,A+,0,Winter,20,21
2025-02-22,A-,0,Winter,7,6
2025-02-22,B+,1,Winter,15,13
2025-02-22,B-,1,Winter,14,20
2025-02-22,AB+,1,Winter,11,14
2025-02-22,AB-,1,Winter,20,24
2025-02-22,O+,0,Winter,3,1
2025-02-22,O-,0,Winter,0,5
2025-02-23,A+,1,Winter,1,0
2025-02-23,A-,0,Winter,0,2
2025-02-23,B+,1,Winter,15,23
2025-02-23,B-,0,Winter,5,5
2025-02-23,AB+,0,Winter,12,7
2025-02-23,AB-,0,Winter,3,3
2025-02-23,O+,1,Winter,16,19
2025-02-23,O-,1,Winter,11,12
2025-02-24,A+,0,Winter,6,5
2025-02-24,A-,1,Winter,0,3
2025-02-24,B+,0,Winter,7,11
2025-02-24,B-,0,Winter,18,13
2025-02-24,AB+,1,Winter,17,20
2025-02-24,AB-,0,Winter,11,8
2025-02-24,O+,0,Winter,6,7
2025-02-24,O-,1,Winter,13,14
2025-02-25,A+,1,Winter,3,8
2025-02-25,A-,1,Winter,20,22
2025-02-25,B+,1,Winter,19,27
2025-02-25,B-,0,Winter,17,18
2025-02-25,AB+,0,Winter,17,13
2025-02-25,AB-,1,Winter,19,25
2025-02-25,O+,0,Winter,17,13
2025-02-25,O-,0,Winter,17,21
2025-02-26,A+,0,Winter,14,9
2025-02-26,A-,1,Winter,14,21
2025-02-26,B+,1,Winter,17,18
2025-02-26,B-,1,Winter,13,20
2025-02-26,AB+,1,Winter,20,21
2025-02-26,AB-,1,Winter,10,9
2025-02-26,O+,1,Winter,8,13
2025-02-26,O-,1,Winter,16,18
2025-02-27,A+,0,Winter,20,23
2025-02-27,A-,0,Winter,9,5
2025-02-27,B+,1,Winter,15,14
2025-02-27,B-,0,Winter,4,1
2025-02-27,AB+,1,Winter,5,4
2025-02-27,AB-,0,Winter,3,0
2025-02-27,O+,1,Winter,1,9
2025-02-27,O-,0,Winter,0,0
2025-02-28,A+,1,Winter,10,9
2025-02-28,A-,0,Winter,5,3
2025-02-28,B+,1,Winter,16,17
2025-02-28,B-,0,Winter,4,8
2025-02-28,AB+,0,Winter,20,18
2025-02-28,AB-,1,Winter,12,15
2025-02-28,O+,1,Winter,11,12
2025-02-28,O-,1,Winter,13,20
2025-03-01,A+,1,Summer,0,0
2025-03-01,A-,0,Summer,16,18
2025-03-01,B+,1,Summer,18,16
2025-03-01,B-,1,Summer,19,17
2025-03-01,AB+,1,Summer,7,11
2025-03-01,AB-,1,Summer,16,16
2025-03-01,O+,1,Summer,1,6
2025-03-01,O-,1,Summer,16,18
2025-03-02,A+,0,Summer,18,17
2025-03-02,A-,0,Summer,11,6
2025-03-02,B+,1,Summer,1,5
2025-03-02,B-,1,Summer,8,11
2025-03-02,AB+,1,Summer,8,6
2025-03-02,AB-,0,Summer,17,14
2025-03-02,O+,0,Summer,7,4
2025-03-02,O-,1,Summer,19,17
2025-03-03,A+,0,Summer,6,4
2025-03-03,A-,1,Summer,16,23
2025-03-03,B+,0,Summer,2,0
2025-03-03,B-,1,Summer,3,1
2025-03-03,AB+,1,Summer,19,18
2025-03-03,AB-,0,Summer,12,10
2025-03-03,O+,0,Summer,7,8
2025-03-03,O-,1,Summer,14,17
2025-03-04,A+,0,Summer,12,15
2025-03-04,A-,1,Summer,9,14
2025-03-04,B+,1,Summer,19,20
2025-03-04,B-,0,Summer,15,16
2025-03-04,AB+,0,Summer,4,6
2025-03-04,AB-,0,Summer,18,19
2025-03-04,O+,1,Summer,16,16
2025-03-04,O-,1,Summer,19,25
2025-03-05,A+,0,Summer,3,4
2025-03-05,A-,0,Summer,11,11
2025-03-05,B+,1,Summer,2,6
2025-03-05,B-,0,Summer,2,1
2025-03-05,AB+,0,Summer,2,3
2025-03-05,AB-,1,Summer,12,11
2025-03-05,O+,1,Summer,8,9
2025-03-05,O-,0,Summer,9,5
2025-03-06,A+,1,Summer,0,1
2025-03-06,A-,1,Summer,17,21
2025-03-06,B+,1,Summer,0,6
2025-03-06,B-,1,Summer,17,19
2025-03-06,AB+,1,Summer,20,24
2025-03-06,AB-,0,Summer,6,6
2025-03-06,O+,1,Summer,2,2
2025-03-06,O-,1,Summer,17,15
2025-03-07,A+,1,Summer,18,21
2025-03-07,A-,0,Summer,12,7
2025-03-07,B+,0,Summer,5,6
2025-03-07,B-,1,Summer,12,11
2025-03-07,AB+,0,Summer,20,24
2025-03-07,AB-,1,Summer,14,19
2025-03-07,O+,1,Summer,13,21
2025-03-07,O-,0,Summer,20,21
2025-03-08,A+,0,Summer,9,5
2025-03-08,A-,1,Summer,19,26
2025-03-08,B+,0,Summer,17,13
2025-03-08,B-,0,Summer,13,13
2025-03-08,AB+,0,Summer,11,16
2025-03-08,AB-,0,Summer,18,16
2025-03-08,O+,1,Summer,10,16
2025-03-08,O-,1,Summer,12,11
2025-03-09,A+,0,Summer,19,20
2025-03-09,A-,0,Summer,16,12
2025-03-09,B+,0,Summer,20,23
2025-03-09,B-,1,Summer,15,15
2025-03-09,AB+,0,Summer,10,8
2025-03-09,AB-,0,Summer,9,14
2025-03-09,O+,1,Summer,13,15
2025-03-09,O-,0,Summer,11,8
2025-03-10,A+,0,Summer,10,6
2025-03-10,A-,1,Summer,17,18
2025-03-10,B+,0,Summer,9,7
2025-03-10,B-,1,Summer,3,2
2025-03-10,AB+,1,Summer,6,14
2025-03-10,AB-,1,Summer,11,11
2025-03-10,O+,1,Summer,13,12
2025-03-10,O-,0,Summer,11,15
2025-03-11,A+,1,Summer,19,20
2025-03-11,A-,0,Summer,18,21
2025-03-11,B+,0,Summer,17,22
2025-03-11,B-,0,Summer,19,15
2025-03-11,AB+,0,Summer,11,7
2025-03-11,AB-,1,Summer,19,25
2025-03-11,O+,0,Summer,9,11
2025-03-11,O-,1,Summer,11,9
2025-03-12,A+,0,Summer,20,18
2025-03-12,A-,1,Summer,14,12
2025-03-12,B+,0,Summer,14,13
2025-03-12,B-,0,Summer,10,8
2025-03-12,AB+,1,Summer,7,10
2025-03-12,AB-,1,Summer,6,6
2025-03-12,O+,0,Summer,13,14
2025-03-12,O-,0,Summer,8,11
2025-03-13,A+,0,Summer,9,7
2025-03-13,A-,0,Summer,10,10
2025-03-13,B+,1,Summer,15,16
2025-03-13,B-,1,Summer,14,19
2025-03-13,AB+,0,Summer,11,9
2025-03-13,AB-,0,Summer,15,10
2025-03-13,O+,0,Summer,18,14
2025-03-13,O-,0,Summer,7,9
2025-03-14,A+,0,Summer,8,3
2025-03-14,A-,1,Summer,6,11
2025-03-14,B+,1,Summer,3,3
2025-03-14,B-,1,Summer,12,20
2025-03-14,AB+,0,Summer,14,9
2025-03-14,AB-,1,Summer,9,7
2025-03-14,O+,0,Summer,10,11
2025-03-14,O-,1,Summer,9,16
2025-03-15,A+,1,Summer,7,6
2025-03-15,A-,1,Summer,4,9
2025-03-15,B+,1,Summer,20,23
2025-03-15,B-,0,Summer,14,12
2025-03-15,AB+,0,Summer,2,2
2025-03-15,AB-,1,Summer,0,0
2025-03-15,O+,0,Summer,16,14
2025-03-15,O-,1,Summer,6,8
2025-03-16,A+,0,Summer,6,1
2025-03-16,A-,1,Summer,9,8
2025-03-16,B+,0,Summer,5,5
2025-03-16,B-,0,Summer,7,9
2025-03-16,AB+,0,Summer,13,17
2025-03-16,AB-,1,Summer,8,10
2025-03-16,O+,1,Summer,2,6
2025-03-16,O-,0,Summer,3,5
2025-03-17,A+,0,Summer,6,2
2025-03-17,A-,1,Summer,18,20
2025-03-17,B+,0,Summer,4,7
2025-03-17,B-,0,Summer,4,2
2025-03-17,AB+,1,Summer,3,7
2025-03-17,AB-,1,Summer,20,28
2025-03-17,O+,0,Summer,20,21
2025-03-17,O-,1,Summer,2,4
2025-03-18,A+,1,Summer,2,4
2025-03-18,A-,0,Summer,0,4
2025-03-18,B+,0,Summer,20,22
2025-03-18,B-,1,Summer,3,8
2025-03-18,AB+,1,Summer,20,18
2025-03-18,AB-,1,Summer,9,9
2025-03-18,O+,1,Summer,8,9
2025-03-18,O-,1,Summer,13,15
2025-03-19,A+,0,Summer,18,20
2025-03-19,A-,1,Summer,17,23
2025-03-19,B+,1,Summer,18,18
2025-03-19,B-,0,Summer,1,0
2025-03-19,AB+,0,Summer,11,11
2025-03-19,AB-,0,Summer,2,6
2025-03-19,O+,0,Summer,0,1
2025-03-19,O-,1,Summer,10,10
2025-03-20,A+,0,Summer,11,15
2025-03-20,A-,1,Summer,0,3
2025-03-20,B+,0,Summer,19,14
2025-03-20,B-,0,Summer,14,10
2025-03-20,AB+,1,Summer,12,13
2025-03-20,AB-,0,Summer,1,0
2025-03-20,O+,1,Summer,18,20
2025-03-20,O-,1,Summer,9,11
2025-03-21,A+,1,Summer,3,1
2025-03-21,A-,1,Summer,5,5
2025-03-21,B+,1,Summer,4,6
2025-03-21,B-,1,Summer,15,22
2025-03-21,AB+,1,Summer,16,18
2025-03-21,AB-,1,Summer,6,13
2025-03-21,O+,1,Summer,17,19
2025-03-21,O-,0,Summer,17,18
2025-03-22,A+,0,Summer,12,9
2025-03-22,A-,0,Summer,0,0
2025-03-22,B+,1,Summer,0,2
2025-03-22,B-,1,Summer,12,11
2025-03-22,AB+,1,Summer,9,16
2025-03-22,AB-,0,Summer,12,16
2025-03-22,O+,1,Summer,1,9
2025-03-22,O-,1,Summer,20,25
2025-03-23,A+,0,Summer,18,19
2025-03-23,A-,0,Summer,10,15
2025-03-23,B+,1,Summer,6,9
2025-03-23,B-,1,Summer,8,15
2025-03-23,AB+,1,Summer,7,5
2025-03-23,AB-,1,Summer,5,10
2025-03-23,O+,0,Summer,0,3
2025-03-23,O-,0,Summer,3,0
2025-03-24,A+,0,Summer,17,17
2025-03-24,A-,1,Summer,17,16
2025-03-24,B+,1,Summer,12,18
2025-03-24,B-,0,Summer,20,17
2025-03-24,AB+,1,Summer,10,9
2025-03-24,AB-,0,Summer,14,17
2025-03-24,O+,1,Summer,19,26
2025-03-24,O-,0,Summer,1,0
2025-03-25,A+,0,Summer,7,11
2025-03-25,A-,1,Summer,0,1
2025-03-25,B+,1,Summer,3,6
2025-03-25,B-,0,Summer,20,15
2025-03-25,AB+,1,Summer,1,5
2025-03-25,AB-,0,Summer,3,3
2025-03-25,O+,1,Summer,15,15
2025-03-25,O-,0,Summer,18,16
2025-03-26,A+,0,Summer,14,18
2025-03-26,A-,1,Summer,6,13
2025-03-26,B+,1,Summer,15,18
2025-03-26,B-,1,Summer,10,8
2025-03-26,AB+,1,Summer,8,11
2025-03-26,AB-,0,Summer,2,0
2025-03-26,O+,1,Summer,6,11
2025-03-26,O-,1,Summer,6,5
2025-03-27,A+,1,Summer,10,11
2025-03-27,A-,1,Summer,10,9
2025-03-27,B+,1,Summer,0,8
2025-03-27,B-,1,Summer,9,13
2025-03-27,AB+,0,Summer,9,11
2025-03-27,AB-,0,Summer,12,10
2025-03-27,O+,1,Summer,6,7
2025-03-27,O-,0,Summer,20,18
